,school-Yer,Prekindergarden,kindergarden,first_grade,second_grade,third_grade,forth_grade,fifth_grade,sixth_grade,seventh_grade,eighth_grade,ninth_grade,tenth_grade,eleventh_grade,twelvth_grade
0,1999,,,,,,,,,,,,,,
1,Total,751.0,3397.0,3684.0,3656.0,3691.0,3686.0,3604.0,3564.0,3541.0,3497.0,3935.0,3415.0,3034.0,2782.0
2,White,354.0,2010.0,2159.0,2175.0,2219.0,2261.0,2240.0,2231.0,2243.0,2254.0,2438.0,2214.0,2045.0,1920.0
3,Black,181.0,590.0,679.0,660.0,666.0,644.0,622.0,610.0,595.0,564.0,695.0,537.0,432.0,380.0
4,Hispanic,180.0,627.0,662.0,636.0,620.0,594.0,556.0,538.0,522.0,499.0,598.0,474.0,382.0,321.0
5,Asian/Pacific Islander,27.0,132.0,142.0,142.0,143.0,145.0,143.0,144.0,138.0,138.0,156.0,151.0,141.0,131.0
6,American Indian/Alaska Native,9.0,39.0,43.0,43.0,43.0,43.0,43.0,42.0,43.0,41.0,47.0,40.0,33.0,29.0
8,2001,,,,,,,,,,,,,,
9,Total,865.0,3379.0,3614.0,3593.0,3653.0,3695.0,3727.0,3769.0,3720.0,3616.0,4012.0,3528.0,3174.0,2863.0
10,White,404.0,1955.0,2073.0,2063.0,2114.0,2178.0,2228.0,2285.0,2282.0,2248.0,2408.0,2247.0,2108.0,1943.0
11,Black,192.0,558.0,630.0,642.0,665.0,661.0,655.0,658.0,646.0,602.0,723.0,555.0,453.0,393.0
12,Hispanic,225.0,683.0,717.0,696.0,680.0,658.0,645.0,627.0,593.0,566.0,667.0,526.0,427.0,354.0
13,Asian/Pacific Islander,33.0,144.0,152.0,152.0,152.0,153.0,153.0,154.0,153.0,155.0,165.0,157.0,151.0,142.0
14,American Indian/Alaska Native,11.0,40.0,42.0,41.0,43.0,44.0,45.0,46.0,46.0,44.0,49.0,42.0,35.0,31.0
16,2003,,,,,,,,,,,,,,
17,Total,950.0,3503.0,3613.0,3544.0,3611.0,3619.0,3685.0,3772.0,3841.0,3809.0,4190.0,3675.0,3277.0,3046.0
18,White,437.0,1975.0,2022.0,2006.0,2045.0,2069.0,2127.0,2203.0,2271.0,2297.0,2442.0,2255.0,2106.0,2017.0
19,Black,198.0,588.0,619.0,600.0,633.0,641.0,654.0,677.0,681.0,652.0,774.0,600.0,487.0,430.0
20,Hispanic,264.0,748.0,767.0,735.0,730.0,706.0,699.0,686.0,679.0,650.0,740.0,602.0,487.0,414.0
21,Asian/Pacific Islander,38.0,151.0,161.0,162.0,161.0,160.0,160.0,160.0,161.0,162.0,178.0,172.0,158.0,150.0
22,American Indian/Alaska Native,13.0,42.0,44.0,42.0,42.0,43.0,45.0,47.0,48.0,47.0,56.0,46.0,39.0,35.0
24,2005,,,,,,,,,,,,,,
25,Total,1036.0,3619.0,3691.0,3606.0,3586.0,3578.0,3633.0,3670.0,3777.0,3802.0,4287.0,3866.0,3454.0,3180.0
26,White,465.0,1989.0,2023.0,1992.0,1991.0,2014.0,2051.0,2083.0,2158.0,2212.0,2418.0,2304.0,2153.0,2035.0
27,Black,214.0,603.0,630.0,616.0,612.0,603.0,623.0,649.0,675.0,665.0,803.0,651.0,534.0,464.0
28,Hispanic,301.0,815.0,825.0,788.0,770.0,747.0,747.0,726.0,729.0,708.0,824.0,680.0,552.0,479.0
29,Asian/Pacific Islander,43.0,169.0,168.0,168.0,170.0,171.0,170.0,168.0,168.0,169.0,186.0,181.0,173.0,165.0
30,American Indian/Alaska Native,14.0,43.0,45.0,43.0,42.0,43.0,43.0,45.0,47.0,47.0,56.0,49.0,42.0,38.0
32,2007,,,,,,,,,,,,,,
33,Total,1081.0,3609.0,3750.0,3704.0,3659.0,3624.0,3600.0,3628.0,3700.0,3709.0,4200.0,3863.0,3557.0,3375.0
34,White,491.0,1944.0,2009.0,2000.0,1996.0,1995.0,1997.0,2028.0,2076.0,2098.0,2291.0,2221.0,2143.0,2091.0
35,Black,224.0,582.0,627.0,623.0,620.0,611.0,600.0,610.0,634.0,642.0,797.0,669.0,564.0,509.0
36,Hispanic,310.0,863.0,886.0,850.0,821.0,797.0,781.0,769.0,769.0,748.0,868.0,739.0,627.0,560.0
37,Asian/Pacific Islander,42.0,177.0,184.0,187.0,177.0,177.0,179.0,178.0,177.0,176.0,190.0,186.0,181.0,175.0
38,American Indian/Alaska Native,14.0,43.0,45.0,44.0,44.0,44.0,43.0,43.0,45.0,45.0,52.0,48.0,42.0,40.0
40,2009,,,,,,,,,,,,,,
41,Total,1223.0,3678.0,3729.0,3665.0,3707.0,3701.0,3652.0,3644.0,3641.0,3651.0,4080.0,3809.0,3541.0,3432.0
42,White,556.0,1932.0,1952.0,1924.0,1960.0,1978.0,1977.0,1984.0,1995.0,2021.0,2188.0,2116.0,2034.0,2022.0
43,Black,244.0,576.0,600.0,602.0,617.0,617.0,604.0,609.0,604.0,602.0,741.0,656.0,573.0,534.0
44,Hispanic,351.0,903.0,907.0,876.0,867.0,843.0,819.0,802.0,792.0,779.0,882.0,778.0,689.0,636.0
45,Asian,47.0,184.0,191.0,186.0,185.0,188.0,177.0,176.0,179.0,179.0,191.0,187.0,180.0,176.0
46,Pacific Islander,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
47,American Indian/Alaska Native,18.0,45.0,45.0,44.0,44.0,44.0,45.0,45.0,44.0,44.0,50.0,47.0,42.0,42.0
48,Two or more races2,6.0,34.0,31.0,29.0,29.0,27.0,26.0,24.0,23.0,22.0,24.0,21.0,20.0,19.0
50,2011,,,,,,,,,,,,,,
51,Total,1291.0,3746.0,3773.0,3713.0,3703.0,3672.0,3699.0,3724.0,3696.0,3679.0,3957.0,3751.0,3546.0,3452.0
52,White,563.0,1845.0,1865.0,1866.0,1875.0,1872.0,1908.0,1933.0,1944.0,1951.0,2049.0,2008.0,1946.0,1928.0
53,Black,247.0,566.0,576.0,563.0,571.0,575.0,579.0,595.0,590.0,586.0,670.0,602.0,547.0,526.0
54,Hispanic,379.0,986.0,981.0,936.0,919.0,896.0,887.0,871.0,850.0,834.0,908.0,823.0,751.0,709.0
55,Asian,44.0,164.0,176.0,181.0,181.0,176.0,175.0,177.0,168.0,169.0,182.0,183.0,179.0,174.0
56,Pacific Islander,3.0,14.0,15.0,14.0,14.0,14.0,13.0,13.0,13.0,13.0,14.0,13.0,12.0,11.0
57,American Indian/Alaska Native,19.0,41.0,40.0,40.0,40.0,40.0,40.0,41.0,42.0,41.0,44.0,41.0,39.0,39.0
58,Two or more races,37.0,130.0,119.0,112.0,105.0,99.0,96.0,93.0,89.0,84.0,90.0,82.0,72.0,65.0
60,2013,,,,,,,,,,,,,,
61,Total,1328.0,3834.0,3885.0,3791.0,3738.0,3708.0,3697.0,3684.0,3748.0,3753.0,3980.0,3761.0,3526.0,3476.0
62,White,577.0,1828.0,1861.0,1832.0,1831.0,1851.0,1863.0,1864.0,1912.0,1934.0,2018.0,1960.0,1884.0,1886.0
63,Black,248.0,587.0,605.0,581.0,571.0,558.0,557.0,573.0,588.0,592.0,665.0,597.0,534.0,513.0
64,Hispanic,392.0,1038.0,1039.0,1008.0,975.0,941.0,927.0,909.0,912.0,892.0,954.0,872.0,792.0,767.0
65,Asian,47.0,174.0,178.0,180.0,183.0,187.0,187.0,180.0,180.0,183.0,181.0,183.0,184.0,184.0
66,Pacific Islander,3.0,14.0,14.0,13.0,14.0,14.0,14.0,13.0,13.0,13.0,14.0,13.0,12.0,11.0
67,American Indian/Alaska Native,17.0,39.0,40.0,39.0,38.0,38.0,38.0,39.0,39.0,40.0,43.0,40.0,36.0,36.0
68,Two or more races,44.0,154.0,148.0,137.0,125.0,119.0,112.0,106.0,103.0,99.0,105.0,95.0,84.0,79.0
70,20153,,,,,,,,,,,,,,
71,Total,1402.0,3713.0,3768.0,3842.0,3869.0,3793.0,3733.0,3731.0,3732.0,3719.0,4019.0,3846.0,3598.0,3537.0
72,White,600.0,1742.0,1768.0,1804.0,1829.0,1814.0,1816.0,1842.0,1860.0,1863.0,1978.0,1942.0,1872.0,1860.0
73,Black,263.0,556.0,590.0,598.0,600.0,575.0,558.0,558.0,561.0,569.0,656.0,602.0,542.0,525.0
74,Hispanic,413.0,1019.0,1021.0,1043.0,1047.0,1022.0,987.0,961.0,950.0,937.0,1018.0,944.0,854.0,827.0
75,Asian,54.0,183.0,180.0,189.0,189.0,190.0,191.0,194.0,192.0,188.0,195.0,198.0,185.0,187.0
76,Pacific Islander,3.0,13.0,12.0,13.0,14.0,14.0,14.0,14.0,13.0,13.0,14.0,14.0,13.0,12.0
77,American Indian/Alaska Native,16.0,37.0,38.0,38.0,38.0,37.0,37.0,38.0,38.0,38.0,41.0,39.0,36.0,36.0
78,Two or more races,52.0,164.0,159.0,158.0,152.0,142.0,130.0,125.0,118.0,111.0,117.0,107.0,97.0,91.0
80,20173,,,,,,,,,,,,,,
81,Total,1471.0,3684.0,3667.0,3684.0,3788.0,3859.0,3877.0,3827.0,3777.0,3772.0,3996.0,3834.0,3677.0,3631.0
82,White,627.0,1711.0,1703.0,1708.0,1751.0,1796.0,1821.0,1812.0,1816.0,1843.0,1920.0,1873.0,1840.0,1849.0
83,Black,263.0,539.0,557.0,563.0,592.0,592.0,589.0,576.0,561.0,556.0,622.0,585.0,546.0,536.0
84,Hispanic,439.0,1008.0,996.0,1006.0,1039.0,1059.0,1060.0,1043.0,1012.0,990.0,1058.0,1000.0,930.0,889.0
85,Asian,62.0,199.0,190.0,191.0,191.0,198.0,197.0,196.0,197.0,201.0,206.0,202.0,200.0,202.0
86,Pacific Islander,3.0,13.0,14.0,14.0,13.0,14.0,14.0,14.0,15.0,14.0,15.0,14.0,13.0,13.0
87,American Indian/Alaska Native,17.0,35.0,35.0,36.0,37.0,37.0,38.0,38.0,37.0,38.0,40.0,38.0,36.0,36.0
88,Two or more races,59.0,179.0,172.0,167.0,165.0,164.0,158.0,149.0,138.0,131.0,135.0,122.0,112.0,107.0
